Juntamente com o formulário, deverá ser apresentado um documento pessoal para confirmação de que a solicitação foi feita pelo titular ou pelo responsável formalmente designado. No caso de designação, deve ser apresentada documentação comprobatória correspondente. ;;;;;;
;;;;;;
Conforme Capitulo II do Código Civil (Lei nº 10.406/2002), a comprovação da constituição de uma associação deve ser realizada mediante a apresentação do estatuto, observado os seguintes critérios:;;;;;;
;;;;;;
Art. 53. Constituem-se as associações pela união de pessoas que se organizem para fins não econômicos. ;;;;;;
 Parágrafo único. Não há, entre os associados, direitos e obrigações recíprocos. ;;;;;;
 Art. 54. Sob pena de nulidade, o estatuto das associações conterá: ;;;;;;
"I - a denominação, os fins e a sede da associação; ";;;;;;
"II - os requisitos para a admissão, demissão e exclusão dos associados; ";;;;;;
"III - os direitos e deveres dos associados; ";;;;;;
"IV - as fontes de recursos para sua manutenção; ";;;;;;
"V – o modo de constituição e de funcionamento dos órgãos deliberativos; (Redação dada pela Lei nº 11.127, de 2005) ";;;;;;
VI - as condições para a alteração das disposições estatutárias e para a dissolução. ;;;;;;
VII – a forma de gestão administrativa e de aprovação das respectivas contas. (Incluído pela Lei nº 11.127, de 2005) ;;;;;;
Art. 55. Os associados devem ter iguais direitos, mas o estatuto poderá instituir categorias com vantagens especiais. ;;;;;;
Art. 56. A qualidade de associado é intransmissível, se o estatuto não dispuser o contrário. ;;;;;;
Parágrafo único. Se o associado for titular de quota ou fração ideal do patrimônio da associação, a transferência daquela não importará, de per si , na atribuição da qualidade de associado ao adquirente ou ao herdeiro, salvo disposição diversa do estatuto. ;;;;;;
;;;;;;
Importante: Caso o estatuto não contenha a relação atualizada dos associados, deverá ser apresentada documentação complementar que comprove de forma adequada e válida a composição atual do quadro associativo.;;;;;;
;;;;;;
;;;;;;
